Cattle_ID,Breed,Age,Weight,Milk_Yield_Last30Days,Last_Vaccine_Date
1,Holstein,5,448,"[15.43, 8.74, 10.69, 10.97, 12.37, 9.33, 14.84, 13.24, 14.53, 13.46, 14.34, 17.23, 11.66, 14.25, 13.54, 14.87, 12.96, 10.02, 18.79, 16.95, 19.97, 11.9, 17.58, 19.43, 15.84, 18.59, 12.72, 17.85, 15.37, 10.37]",2025-03-15
2,Holstein,3,311,"[15.42, 8.55, 13.72, 18.36, 8.62, 16.13, 9.64, 13.18, 13.59, 15.8, 11.13, 9.9, 19.77, 19.77, 18.88, 12.42, 16.36, 11.6, 14.14, 11.59, 10.67, 14.8, 15.18, 10.36, 15.43, 15.73, 8.24, 14.09, 16.8, 9.89]",2024-12-10
3,Holstein,9,335,"[10.94, 8.18, 9.36, 8.31, 14.44, 19.38, 10.47, 8.68, 8.25, 15.7, 12.04, 8.87, 10.14, 12.93, 15.96, 19.76, 8.64, 14.67, 12.28, 13.14, 19.42, 9.35, 10.54, 19.39, 9.16, 17.96, 18.0, 12.95, 8.34, 19.33]",2025-01-14
4,Brown Swiss,4,335,"[12.06, 13.39, 10.84, 9.64, 9.41, 15.23, 15.34, 19.88, 19.36, 14.68, 12.59, 18.94, 11.76, 8.18, 17.4, 16.97, 13.33, 13.81, 16.63, 12.75, 11.87, 9.04, 19.07, 14.5, 17.46, 17.26, 9.02, 8.86, 11.35, 10.42]",2025-09-24
5,Brown Swiss,6,341,"[11.6, 11.51, 12.34, 9.82, 19.25, 12.94, 17.9, 13.19, 14.08, 12.37, 15.38, 13.83, 17.77, 14.52, 11.15, 8.37, 12.91, 17.51, 9.04, 12.13, 10.1, 15.94, 11.96, 17.44, 11.79, 8.39, 10.51, 16.02, 11.44, 13.04]",2025-02-27
6,Brown Swiss,6,507,"[9.61, 14.82, 8.69, 8.27, 15.54, 17.25, 10.11, 12.66, 9.59, 14.74, 14.72, 9.05, 8.38, 15.33, 11.88, 18.34, 16.63, 15.88, 15.88, 14.94, 8.17, 15.64, 12.91, 8.38, 9.11, 11.96, 17.02, 19.87, 19.24, 14.74]",2025-06-17
7,Jersey,10,322,"[13.82, 11.27, 10.92, 12.14, 16.57, 19.0, 15.61, 11.67, 18.36, 11.36, 12.85, 11.33, 13.75, 10.26, 15.91, 8.07, 16.93, 15.0, 10.73, 15.43, 9.78, 8.21, 9.59, 17.9, 13.83, 13.56, 15.64, 12.12, 14.51, 17.85]",2025-02-19
8,Brown Swiss,8,384,"[11.23, 16.03, 17.11, 9.87, 14.79, 12.86, 14.42, 18.13, 13.97, 16.62, 13.34, 16.78, 18.38, 14.64, 12.18, 10.48, 15.43, 13.46, 10.28, 19.12, 13.79, 13.28, 19.3, 13.17, 14.72, 11.74, 10.09, 17.94, 13.76, 18.22]",2024-12-20
9,Jersey,2,326,"[9.71, 19.99, 12.84, 11.86, 11.02, 19.95, 16.52, 13.69, 8.55, 10.93, 16.0, 19.7, 8.53, 8.52, 8.41, 11.6, 9.08, 12.07, 11.4, 14.75, 18.3, 13.28, 9.0, 8.2, 17.12, 18.35, 20.0, 8.4, 18.7, 18.72]",2024-12-01
10,Jersey,2,432,"[8.44, 14.12, 12.79, 12.39, 8.82, 8.19, 13.67, 11.45, 17.36, 9.6, 15.35, 10.29, 11.32, 12.69, 18.23, 15.13, 14.42, 16.15, 16.95, 18.34, 18.87, 11.56, 18.04, 10.01, 15.55, 19.53, 14.55, 19.49, 15.59, 10.81]",2025-09-11
11,Jersey,3,522,"[14.9, 19.68, 11.48, 15.16, 14.01, 10.72, 8.59, 8.28, 10.01, 12.23, 12.09, 8.04, 19.34, 13.76, 12.45, 14.06, 8.04, 8.28, 18.42, 19.39, 12.77, 8.39, 11.54, 14.39, 18.17, 18.04, 8.41, 14.49, 9.4, 14.95]",2025-04-06
12,Brown Swiss,6,451,"[11.91, 9.01, 17.87, 17.71, 8.69, 10.26, 12.61, 10.02, 14.86, 16.55, 14.9, 10.56, 9.45, 13.67, 13.54, 19.55, 8.49, 18.57, 11.33, 11.86, 12.5, 19.12, 14.95, 18.41, 8.11, 11.27, 8.59, 12.71, 16.77, 15.35]",2025-07-30
13,Brown Swiss,6,566,"[16.06, 17.61, 18.33, 10.05, 16.11, 18.98, 14.98, 10.15, 16.01, 18.36, 12.26, 12.17, 13.49, 14.63, 19.21, 9.07, 9.31, 8.61, 14.69, 13.86, 14.52, 17.26, 17.32, 18.66, 18.94, 10.5, 10.48, 13.21, 19.85, 9.13]",2025-01-06
