Transaction_ID,Farmer_ID,Product_Name,Quantity (L/kg),Price_per_Unit (₹),Total_Revenue (₹),Date,Payment_Mode,Buyer_Type,Profit_or_Loss
T001,F038,Butter,16.9,83.42,1409.8,2025-08-10,Bank,Distributor,991.31
T002,F049,Curd,35.9,109.82,3942.54,2025-02-02,Cash,Individual,3162.9
T003,F003,Paneer,35.8,92.19,3300.4,2025-07-05,UPI,Individual,2923.92
T004,F018,Milk,19.0,63.56,1207.64,2025-08-25,Cash,Individual,959.19
T005,F022,Milk,32.7,66.85,2185.99,2025-02-02,Cash,Distributor,1645.73
T006,F024,Curd,20.8,57.07,1187.06,2025-04-22,Cash,Individual,879.86
T007,F037,Curd,28.5,71.94,2050.29,2025-01-03,UPI,Distributor,1700.41
T008,F050,Ghee,45.3,46.82,2120.95,2025-04-11,Bank,Individual,1530.04
T009,F043,Butter,7.9,88.61,700.02,2025-06-30,Cash,Distributor,624.9
T010,F026,Curd,35.8,61.19,2190.6,2025-02-20,UPI,Distributor,1811.61
T011,F002,Ghee,21.3,55.65,1185.35,2025-05-09,Cash,Individual,1044.19
T012,F010,Butter,7.2,66.25,477.0,2025-07-31,UPI,Individual,407.16
T013,F031,Curd,24.2,58.68,1420.06,2025-03-13,Cash,Individual,1127.61
T014,F043,Butter,44.6,84.64,3774.94,2025-01-07,Bank,Distributor,3315.75
T015,F027,Butter,37.7,41.3,1557.01,2025-02-04,Bank,Individual,1251.4
T016,F045,Milk,40.6,56.52,2294.71,2025-06-07,UPI,Individual,1613.8
T017,F034,Ghee,10.7,76.16,814.91,2025-05-13,UPI,Individual,697.23
T018,F005,Curd,12.2,119.58,1458.88,2025-02-22,Bank,Individual,1274.95
T019,F012,Milk,16.9,44.16,746.3,2025-03-16,UPI,Distributor,586.21
T020,F035,Curd,32.6,49.33,1608.16,2025-04-05,Bank,Distributor,1195.04
T021,F050,Butter,15.5,99.05,1535.27,2025-08-22,Cash,Distributor,1095.73
T022,F030,Ghee,15.3,71.5,1093.95,2025-04-01,UPI,Individual,837.58
