Cattle_ID,Breed,Age,Weight (kg),Milk_Yield (L/day),Feed_Intake (kg/day),Body_Temperature (°C),Activity_Level,Health_Status,Disease_Type,Last_Vaccination_Date,Next_Vaccination_Due,Remarks
C001,Jersey,6,582,9.2,8.8,38.6,High,Sick,Fever,2025-09-07,2026-01-11,Recovering
C002,Jersey,10,422,16.2,10.2,37.2,High,Normal,None,2025-04-23,2025-09-16,Healthy
C003,Gir,10,634,16.0,6.5,38.2,Low,Sick,Infection,2025-03-22,2025-08-16,Monitor feed
C004,Holstein,8,388,7.6,8.9,37.7,Normal,Sick,FMD,2025-02-20,2025-07-16,Under treatment
C005,Gir,4,404,11.7,9.3,40.4,High,Normal,None,2025-06-25,2025-12-07,Needs vaccination
C006,Holstein,2,383,11.0,12.3,39.8,Low,Sick,Mastitis,2025-09-01,2026-01-29,Monitor feed
C007,Gir,4,311,22.9,13.8,37.7,Normal,Normal,None,2025-08-04,2025-11-09,Monitor feed
C008,Jersey,8,373,19.7,5.2,39.7,Normal,Sick,Fever,2025-03-25,2025-09-09,Healthy
C009,Gir,6,624,16.0,5.3,38.6,High,Sick,Fever,2025-09-05,2026-01-09,Recovering
C010,Sahiwal,6,553,18.9,10.4,40.0,High,Sick,Fever,2025-07-28,2025-10-28,Recovering
C011,Jersey,10,381,7.2,10.2,37.6,Low,Sick,FMD,2025-05-05,2025-10-03,Monitor feed
C012,Gir,8,512,22.6,10.5,37.3,High,Sick,Mastitis,2025-02-16,2025-07-07,Recovering
C013,Holstein,5,308,11.2,14.2,40.1,Normal,Sick,Infection,2025-04-07,2025-07-09,Monitor feed
C014,Sahiwal,10,532,7.2,10.5,37.1,Normal,Normal,None,2025-01-05,2025-05-29,Monitor feed
C015,Gir,5,580,10.2,9.6,40.3,Low,Sick,Fever,2025-04-10,2025-08-14,Under treatment
C016,Murrah,2,436,17.6,8.8,39.9,High,Normal,None,2025-02-04,2025-06-23,Under treatment
C017,Jersey,7,515,14.6,7.1,38.2,High,Sick,Fever,2025-06-02,2025-10-23,Healthy
C018,Gir,3,602,5.2,11.2,38.1,Low,Sick,Fever,2025-09-25,2026-01-04,Recovering
C019,Holstein,6,485,22.4,8.3,38.9,Normal,Normal,None,2025-09-25,2026-01-25,Monitor feed
C020,Gir,3,605,9.4,5.5,38.7,Low,Sick,Mastitis,2025-02-13,2025-06-22,Monitor feed
C021,Jersey,8,300,19.0,6.2,40.4,High,Sick,Infection,2025-06-04,2025-11-30,Monitor feed
C022,Gir,2,484,13.7,12.2,39.3,Low,Sick,FMD,2025-07-10,2025-10-25,Recovering
C023,Sahiwal,9,587,10.0,11.6,37.4,Normal,Sick,Infection,2025-05-08,2025-10-09,Needs vaccination
